name, uuid, driver_version
NVIDIA L40, GPU-47053b1c-87c8-a0b2-c8a1-d1ff239f9775, 580.126.20
....
----------------------------------------------------------------------
Ran 4 tests in 1.430s

OK
Test project /mnt/main0/home/nclack/tmp/2026-09-05-pr264-l40-full/repo/build
    Start 12: test-test_multiarray_gpu
1/3 Test #12: test-test_multiarray_gpu .........   Passed    0.94 sec
    Start 19: test-test_compress_blosc_gpu
2/3 Test #19: test-test_compress_blosc_gpu .....   Passed    5.08 sec
    Start 20: test-test_zarr_readback_gpu
3/3 Test #20: test-test_zarr_readback_gpu ......   Passed    6.33 sec

100% tests passed, 0 tests failed out of 3
79/1200 0__rand__1024__4__blosc-zstd__byte: 1.591 GiB/s, fold 1.2758
80/1200 0__rand__256__128__blosc-lz4__bit: 8.911 GiB/s, fold 1.3781
81/1200 0__rand__256__0__lz4__none: 5.907 GiB/s, fold 1.0357
82/1200 0__rand__256__128__blosc-lz4__byte: 5.939 GiB/s, fold 1.0957
83/1200 0__xor__256__128__blosc-zstd__byte: 5.028 GiB/s, fold 15.108
84/1200 0__rand__1024__128__blosc-lz4__bit: 4.229 GiB/s, fold 1.484
85/1200 0__rand__256__64__blosc-zstd__byte: 1.563 GiB/s, fold 1.2295
86/1200 0__rand__1024__64__blosc-zstd__none: 1.580 GiB/s, fold 1.3081
87/1200 0__rand__1024__1024__blosc-lz4__byte: 2.076 GiB/s, fold 1.194
88/1200 0__rand__1024__8__blosc-zstd__byte: 1.491 GiB/s, fold 1.2968
89/1200 0__xor__1024__512__blosc-zstd__bit: 5.308 GiB/s, fold 244.36
90/1200 0__rand__1024__256__blosc-zstd__none: 1.699 GiB/s, fold 1.3081
91/1200 0__rand__1024__4__blosc-lz4__byte: 10.045 GiB/s, fold 1.1186
92/1200 0__rand__256__4__blosc-lz4__bit: 10.856 GiB/s, fold 1.3702
93/1200 0__rand__256__8__blosc-lz4__bit: 10.798 GiB/s, fold 1.3739
94/1200 0__rand__1024__128__blosc-lz4__none: 3.615 GiB/s, fold 1.1193
95/1200 0__xor__1024__32__blosc-zstd__bit: 6.896 GiB/s, fold 106.65
96/1200 0__rand__256__16__blosc-lz4__byte: 3.444 GiB/s, fold 1.05
97/1200 0__rand__256__4__blosc-lz4__byte: 9.828 GiB/s, fold 1.0391
98/1200 0__rand__256__16__blosc-lz4__bit: 4.764 GiB/s, fold 1.3761
99/1200 0__rand__256__32__blosc-zstd__none: 1.618 GiB/s, fold 1.2131
100/1200 0__rand__1024__64__blosc-lz4__none: 3.070 GiB/s, fold 1.1192
101/1200 0__xor__1024__1024__blosc-zstd__byte: 3.448 GiB/s, fold 16.055
102/1200 0__xor__1024__8__blosc-lz4__bit: 10.356 GiB/s, fold 2.7993
103/1200 0__rand__256__64__blosc-zstd__bit: 1.939 GiB/s, fold 1.3851
104/1200 0__rand__1024__256__blosc-zstd__bit: 2.088 GiB/s, fold 1.4926
105/1200 0__xor__256__256__blosc-lz4__none: 3.066 GiB/s, fold 2.1701
106/1200 0__rand__1024__1024__blosc-zstd__bit: 3.155 GiB/s, fold 1.4929
107/1200 0__xor__256__8__blosc-zstd__byte: 3.394 GiB/s, fold 7.2061
108/1200 0__xor__1024__256__blosc-zstd__byte: 4.206 GiB/s, fold 15.198
109/1200 0__xor__1024__256__blosc-lz4__bit: 8.361 GiB/s, fold 10.09
110/1200 0__xor__256__8__blosc-zstd__none: 2.185 GiB/s, fold 4.5986
111/1200 0__xor__1024__64__blosc-zstd__bit: 6.959 GiB/s, fold 125.3
112/1200 0__rand__1024__1024__blosc-lz4__bit: 4.303 GiB/s, fold 1.4843
113/1200 0__xor__256__4__blosc-lz4__bit: 10.280 GiB/s, fold 2.5042
114/1200 0__xor__256__4__blosc-lz4__byte: 10.901 GiB/s, fold 2.7714
115/1200 0__xor__1024__128__blosc-zstd__byte: 3.255 GiB/s, fold 14.297
116/1200 0__xor__1024__256__blosc-zstd__none: 3.406 GiB/s, fold 7.4445
117/1200 0__rand__256__8__blosc-lz4__byte: 8.054 GiB/s, fold 1.0409
118/1200 0__xor__256__4__blosc-lz4__none: 9.901 GiB/s, fold 1.6735
119/1200 0__xor__256__32__blosc-lz4__none: 8.453 GiB/s, fold 2.0712
120/1200 0__rand__1024__512__blosc-zstd__none: 2.269 GiB/s, fold 1.3082
121/1200 0__xor__1024__128__blosc-lz4__bit: 8.804 GiB/s, fold 4.1438
122/1200 0__xor__256__64__blosc-lz4__byte: 10.033 GiB/s, fold 4.195
123/1200 0__xor__1024__8__blosc-lz4__byte: 10.729 GiB/s, fold 3.0069
124/1200 0__rand__256__8__blosc-zstd__none: 1.727 GiB/s, fold 1.205
125/1200 0__rand__1024__512__blosc-lz4__byte: 3.437 GiB/s, fold 1.1919
126/1200 0__xor__256__32__blosc-zstd__byte: 3.660 GiB/s, fold 11.207
127/1200 0__rand__1024__8__blosc-zstd__none: 1.713 GiB/s, fold 1.2977
128/1200 0__xor__256__128__blosc-lz4__byte: 7.929 GiB/s, fold 4.529
129/1200 0__rand__256__32__blosc-lz4__none: 3.511 GiB/s, fold 1.0393
130/1200 0__xor__1024__8__blosc-zstd__none: 2.112 GiB/s, fold 3.9613
131/1200 0__xor__256__16__blosc-zstd__byte: 3.776 GiB/s, fold 9.4146
132/1200 0__xor__1024__32__blosc-lz4__none: 8.561 GiB/s, fold 2.2495
133/1200 0__xor__1024__1024__blosc-zstd__none: 2.575 GiB/s, fold 7.7085
134/1200 0__xor__256__256__blosc-lz4__byte: 5.176 GiB/s, fold 4.5935
135/1200 0__xor__1024__32__blosc-lz4__bit: 9.494 GiB/s, fold 2.6459
136/1200 0__rand__1024__32__blosc-lz4__bit: 4.100 GiB/s, fold 1.4832
137/1200 0__rand__1024__8__blosc-lz4__none: 7.849 GiB/s, fold 1.1189
138/1200 0__rand__256__16__blosc-zstd__none: 1.653 GiB/s, fold 1.2109
139/1200 0__xor__256__256__blosc-zstd__bit: 5.499 GiB/s, fold 138.71
140/1200 0__xor__256__4__blosc-zstd__bit: 4.025 GiB/s, fold 32.105
141/1200 0__rand__256__8__blosc-zstd__bit: 1.859 GiB/s, fold 1.3789
142/1200 0__xor__1024__64__blosc-lz4__byte: 9.527 GiB/s, fold 4.2538
143/1200 0__xor__256__256__blosc-zstd__none: 3.292 GiB/s, fold 7.1948
144/1200 0__xor__1024__64__blosc-lz4__bit: 9.182 GiB/s, fold 2.7317
145/1200 0__rand__1024__1024__blosc-zstd__byte: 2.213 GiB/s, fold 1.4404
146/1200 0__rand__1024__16__blosc-zstd__byte: 1.737 GiB/s, fold 1.3089
147/1200 0__xor__1024__4__blosc-zstd__none: 1.751 GiB/s, fold 3.3325
148/1200 0__rand__256__4__blosc-zstd__bit: 1.953 GiB/s, fold 1.3725
149/1200 0__xor__1024__8__blosc-zstd__byte: 2.984 GiB/s, fold 5.3488
150/1200 0__rand__256__128__blosc-zstd__byte: 1.727 GiB/s, fold 1.347
151/1200 0__xor__1024__512__blosc-zstd__byte: 4.355 GiB/s, fold 15.79
152/1200 0__rand__1024__8__blosc-lz4__bit: 9.963 GiB/s, fold 1.4793
153/1200 0__rand__1024__512__blosc-zstd__bit: 2.876 GiB/s, fold 1.4929
154/1200 0__rand__1024__4__blosc-lz4__bit: 10.869 GiB/s, fold 1.4747
155/1200 0__xor__1024__64__blosc-zstd__byte: 3.352 GiB/s, fold 12.895
156/1200 0__xor__256__8__blosc-lz4__bit: 10.626 GiB/s, fold 2.4276
157/1200 0__xor__1024__4__blosc-zstd__bit: 5.268 GiB/s, fold 36.212
158/1200 0__xor__256__16__blosc-lz4__byte: 11.181 GiB/s, fold 3.6356
159/1200 0__rand__1024__4__blosc-zstd__none: 1.479 GiB/s, fold 1.2817
160/1200 0__rand__1024__1024__blosc-zstd__none: 2.667 GiB/s, fold 1.3083
161/1200 0__xor__256__8__blosc-zstd__bit: 6.549 GiB/s, fold 45.563
162/1200 0__xor__256__64__blosc-zstd__byte: 3.855 GiB/s, fold 13.612
163/1200 0__xor__256__128__blosc-lz4__bit: 7.244 GiB/s, fold 3.7976
164/1200 0__rand__256__64__blosc-lz4__bit: 5.641 GiB/s, fold 1.3781
165/1200 0__rand__1024__0__lz4__none: 3.585 GiB/s, fold 1.1153
166/1200 0__rand__1024__8__blosc-lz4__byte: 7.375 GiB/s, fold 1.1206
167/1200 0__xor__1024__4__blosc-lz4__bit: 10.286 GiB/s, fold 2.911
168/1200 0__rand__256__0__zstd__none: 2.791 GiB/s, fold 1.2145
169/1200 0__xor__256__32__blosc-lz4__byte: 10.249 GiB/s, fold 3.9232
170/1200 0__xor__1024__16__blosc-zstd__bit: 6.878 GiB/s, fold 78.173
171/1200 0__xor__256__0__zstd__none: 2.582 GiB/s, fold 7.1997
172/1200 0__rand__1024__16__blosc-zstd__none: 1.762 GiB/s, fold 1.3042
173/1200 0__rand__1024__32__blosc-zstd__none: 1.738 GiB/s, fold 1.3068
174/1200 0__rand__1024__16__blosc-lz4__bit: 4.578 GiB/s, fold 1.4818
175/1200 0__xor__256__16__blosc-zstd__bit: 6.828 GiB/s, fold 73.109
176/1200 0__rand__256__64__blosc-lz4__none: 4.419 GiB/s, fold 1.0393
177/1200 0__rand__256__128__blosc-zstd__none: 1.779 GiB/s, fold 1.2144
178/1200 0__xor__256__64__blosc-lz4__none: 8.000 GiB/s, fold 2.1479
179/1200 0__rand__1024__64__blosc-lz4__bit: 3.841 GiB/s, fold 1.4836
180/1200 0__rand__256__32__blosc-lz4__bit: 4.393 GiB/s, fold 1.3773
181/1200 0__xor__1024__16__blosc-zstd__byte: 3.000 GiB/s, fold 7.9187
182/1200 0__xor__256__4__blosc-zstd__none: 1.756 GiB/s, fold 3.7526
183/1200 0__rand__256__32__blosc-zstd__bit: 2.183 GiB/s, fold 1.3841
184/1200 0__rand__256__4__blosc-lz4__none: 9.934 GiB/s, fold 1.0391
185/1200 0__xor__1024__32__blosc-lz4__byte: 10.312 GiB/s, fold 3.9858
186/1200 0__rand__256__256__blosc-lz4__none: 5.677 GiB/s, fold 1.0392
187/1200 0__rand__1024__32__blosc-lz4__none: 3.102 GiB/s, fold 1.1192
188/1200 0__xor__1024__4__blosc-lz4__none: 9.227 GiB/s, fold 1.4686
189/1200 0__xor__256__256__blosc-lz4__bit: 7.197 GiB/s, fold 9.0188
190/1200 0__rand__1024__1024__blosc-lz4__none: 3.310 GiB/s, fold 1.1191
191/1200 0__xor__256__128__blosc-zstd__none: 3.511 GiB/s, fold 6.9757
192/1200 0__rand__1024__128__blosc-zstd__bit: 1.937 GiB/s, fold 1.4926
193/1200 0__xor__256__64__blosc-zstd__bit: 6.820 GiB/s, fold 112.23
194/1200 0__rand__256__32__blosc-zstd__byte: 1.540 GiB/s, fold 1.2228
195/1200 0__xor__256__32__blosc-zstd__none: 2.381 GiB/s, fold 6.0227
196/1200 0__xor__256__0__lz4__none: 3.073 GiB/s, fold 2.1706
197/1200 0__rand__1024__4__blosc-lz4__none: 10.544 GiB/s, fold 1.1186
198/1200 0__xor__1024__128__blosc-lz4__none: 7.178 GiB/s, fold 2.5136
199/1200 0__xor__256__64__blosc-zstd__none: 2.367 GiB/s, fold 6.6053
200/1200 0__rand__1024__512__blosc-lz4__none: 5.503 GiB/s, fold 1.1191
201/1200 1__rand__256__0__zstd__none: 2.816 GiB/s, fold 1.2145
202/1200 1__xor__256__16__blosc-zstd__none: 2.324 GiB/s, fold 5.4252
203/1200 1__xor__1024__32__blosc-zstd__byte: 3.342 GiB/s, fold 10.571
204/1200 1__rand__256__256__blosc-lz4__bit: 5.709 GiB/s, fold 1.3783
205/1200 1__rand__256__256__blosc-zstd__none: 2.813 GiB/s, fold 1.2145
206/1200 1__xor__256__32__blosc-lz4__bit: 10.097 GiB/s, fold 2.4868
207/1200 1__rand__1024__256__blosc-zstd__none: 1.764 GiB/s, fold 1.3081
208/1200 1__rand__256__256__blosc-lz4__none: 5.695 GiB/s, fold 1.0392
209/1200 1__xor__256__16__blosc-lz4__none: 9.304 GiB/s, fold 2.031
210/1200 1__rand__1024__16__blosc-lz4__bit: 4.590 GiB/s, fold 1.4818
211/1200 1__xor__256__4__blosc-zstd__none: 1.988 GiB/s, fold 3.7526
212/1200 1__xor__1024__32__blosc-lz4__byte: 10.378 GiB/s, fold 3.9858
213/1200 1__rand__1024__16__blosc-zstd__none: 1.727 GiB/s, fold 1.3042
214/1200 1__xor__1024__8__blosc-lz4__byte: 10.696 GiB/s, fold 3.0069
215/1200 1__xor__1024__128__blosc-lz4__none: 7.244 GiB/s, fold 2.5136
216/1200 1__xor__256__32__blosc-zstd__none: 2.132 GiB/s, fold 6.0227
217/1200 1__xor__1024__64__blosc-lz4__bit: 9.041 GiB/s, fold 2.7317
218/1200 1__xor__1024__8__blosc-zstd__bit: 4.287 GiB/s, fold 52.036
219/1200 1__rand__256__256__blosc-zstd__bit: 2.799 GiB/s, fold 1.3855
220/1200 1__rand__1024__8__blosc-lz4__byte: 7.425 GiB/s, fold 1.1206
221/1200 1__rand__1024__0__lz4__none: 3.731 GiB/s, fold 1.1153
222/1200 1__rand__1024__128__blosc-lz4__byte: 3.084 GiB/s, fold 1.1799
223/1200 1__rand__1024__256__blosc-lz4__none: 7.533 GiB/s, fold 1.1193
224/1200 1__xor__1024__32__blosc-zstd__none: 2.304 GiB/s, fold 5.8145
225/1200 1__xor__1024__128__blosc-lz4__bit: 8.812 GiB/s, fold 4.1438
226/1200 1__xor__1024__8__blosc-lz4__none: 8.539 GiB/s, fold 1.7666
227/1200 1__rand__256__8__blosc-lz4__byte: 8.015 GiB/s, fold 1.0409
228/1200 1__xor__256__8__blosc-zstd__none: 1.950 GiB/s, fold 4.5986
229/1200 1__rand__1024__16__blosc-zstd__bit: 1.895 GiB/s, fold 1.489
230/1200 1__rand__1024__128__blosc-zstd__byte: 1.456 GiB/s, fold 1.451
231/1200 1__rand__256__64__blosc-lz4__byte: 3.824 GiB/s, fold 1.0801
232/1200 1__rand__1024__1024__blosc-lz4__byte: 2.071 GiB/s, fold 1.194
233/1200 1__xor__1024__0__zstd__none: 3.163 GiB/s, fold 7.7091
234/1200 1__rand__1024__64__blosc-zstd__none: 1.560 GiB/s, fold 1.3081
235/1200 1__rand__256__4__blosc-zstd__bit: 1.955 GiB/s, fold 1.3725
236/1200 1__rand__1024__64__blosc-lz4__none: 3.085 GiB/s, fold 1.1192
237/1200 1__xor__256__64__blosc-zstd__byte: 3.209 GiB/s, fold 13.612
238/1200 1__xor__1024__8__blosc-zstd__byte: 2.587 GiB/s, fold 5.3488
239/1200 1__rand__1024__256__blosc-lz4__bit: 6.961 GiB/s, fold 1.4843
240/1200 1__xor__1024__4__blosc-zstd__none: 1.711 GiB/s, fold 3.3325
241/1200 1__rand__256__128__blosc-lz4__none: 8.356 GiB/s, fold 1.0393
242/1200 1__xor__1024__512__blosc-zstd__bit: 5.362 GiB/s, fold 244.36
243/1200 1__xor__256__4__blosc-zstd__byte: 2.848 GiB/s, fold 5.0146
244/1200 1__xor__256__64__blosc-lz4__none: 7.919 GiB/s, fold 2.1479
245/1200 1__xor__256__16__blosc-lz4__bit: 9.814 GiB/s, fold 2.4055
246/1200 1__xor__1024__64__blosc-zstd__byte: 2.888 GiB/s, fold 12.895
247/1200 1__rand__256__4__blosc-lz4__bit: 10.703 GiB/s, fold 1.3702
248/1200 1__rand__1024__8__blosc-lz4__bit: 10.139 GiB/s, fold 1.4793
249/1200 1__xor__1024__1024__blosc-lz4__byte: 3.052 GiB/s, fold 4.8295
250/1200 1__rand__1024__128__blosc-zstd__none: 1.592 GiB/s, fold 1.3081
251/1200 1__xor__1024__1024__blosc-zstd__byte: 3.009 GiB/s, fold 16.055
252/1200 1__rand__256__128__blosc-lz4__bit: 8.944 GiB/s, fold 1.3781
253/1200 1__xor__1024__32__blosc-lz4__none: 8.354 GiB/s, fold 2.2495
254/1200 1__rand__256__128__blosc-zstd__bit: 1.959 GiB/s, fold 1.3855
255/1200 1__xor__1024__32__blosc-zstd__bit: 6.962 GiB/s, fold 106.65
256/1200 1__xor__1024__512__blosc-lz4__none: 3.249 GiB/s, fold 2.8123
257/1200 1__xor__256__32__blosc-zstd__byte: 3.544 GiB/s, fold 11.207
258/1200 1__rand__1024__8__blosc-lz4__none: 7.948 GiB/s, fold 1.1189
259/1200 1__rand__1024__1024__blosc-lz4__bit: 4.305 GiB/s, fold 1.4843
260/1200 1__rand__256__8__blosc-zstd__bit: 2.034 GiB/s, fold 1.3789
261/1200 1__rand__1024__16__blosc-zstd__byte: 1.696 GiB/s, fold 1.3089
262/1200 1__rand__256__128__blosc-zstd__byte: 1.677 GiB/s, fold 1.347
263/1200 1__xor__256__256__blosc-zstd__byte: 4.474 GiB/s, fold 16.182
264/1200 1__rand__1024__64__blosc-lz4__bit: 3.825 GiB/s, fold 1.4836
265/1200 1__xor__256__256__blosc-lz4__byte: 5.202 GiB/s, fold 4.5935
266/1200 1__rand__1024__4__blosc-zstd__bit: 1.839 GiB/s, fold 1.4776
267/1200 1__rand__1024__256__blosc-lz4__byte: 5.202 GiB/s, fold 1.1888
268/1200 1__xor__256__8__blosc-lz4__byte: 10.331 GiB/s, fold 3.2796
269/1200 1__rand__256__4__blosc-zstd__byte: 1.433 GiB/s, fold 1.185
270/1200 1__rand__256__32__blosc-zstd__byte: 1.694 GiB/s, fold 1.2228
271/1200 1__rand__256__64__blosc-zstd__bit: 1.905 GiB/s, fold 1.3851
272/1200 1__rand__1024__128__blosc-zstd__bit: 1.928 GiB/s, fold 1.4926
273/1200 1__rand__256__4__blosc-zstd__none: 1.607 GiB/s, fold 1.1906
274/1200 1__xor__256__256__blosc-lz4__bit: 7.108 GiB/s, fold 9.0188
275/1200 1__xor__1024__256__blosc-zstd__bit: 6.184 GiB/s, fold 190.3
276/1200 1__rand__1024__512__blosc-lz4__byte: 3.406 GiB/s, fold 1.1919
277/1200 1__xor__1024__16__blosc-lz4__byte: 10.325 GiB/s, fold 3.5907
278/1200 1__rand__256__8__blosc-lz4__bit: 10.697 GiB/s, fold 1.3739
279/1200 1__rand__256__256__blosc-lz4__byte: 3.617 GiB/s, fold 1.1014
280/1200 1__xor__256__64__blosc-zstd__none: 2.389 GiB/s, fold 6.6053
281/1200 1__xor__1024__16__blosc-zstd__none: 2.013 GiB/s, fold 4.8667
282/1200 1__xor__1024__256__blosc-zstd__byte: 4.172 GiB/s, fold 15.198
283/1200 1__xor__1024__512__blosc-zstd__none: 2.785 GiB/s, fold 7.6515
284/1200 1__xor__1024__0__lz4__none: 1.989 GiB/s, fold 2.8641
285/1200 1__xor__1024__1024__blosc-zstd__bit: 5.027 GiB/s, fold 360.65
286/1200 1__xor__256__128__blosc-lz4__none: 5.054 GiB/s, fold 2.1588
287/1200 1__rand__256__64__blosc-zstd__none: 1.488 GiB/s, fold 1.2143
288/1200 1__xor__256__8__blosc-lz4__bit: 10.497 GiB/s, fold 2.4276
289/1200 1__xor__256__64__blosc-lz4__byte: 10.670 GiB/s, fold 4.195
290/1200 1__xor__256__128__blosc-lz4__bit: 7.239 GiB/s, fold 3.7976
291/1200 1__xor__1024__4__blosc-lz4__bit: 10.691 GiB/s, fold 2.911
292/1200 1__rand__1024__8__blosc-zstd__bit: 2.122 GiB/s, fold 1.4851
293/1200 1__rand__256__32__blosc-lz4__byte: 3.300 GiB/s, fold 1.0635
294/1200 1__rand__1024__8__blosc-zstd__byte: 1.699 GiB/s, fold 1.2968
295/1200 1__xor__256__16__blosc-lz4__byte: 10.778 GiB/s, fold 3.6356
296/1200 1__xor__1024__256__blosc-lz4__bit: 8.406 GiB/s, fold 10.09
297/1200 1__rand__1024__512__blosc-zstd__byte: 2.320 GiB/s, fold 1.4424
298/1200 1__xor__1024__4__blosc-lz4__byte: 10.785 GiB/s, fold 2.4474
299/1200 1__rand__256__4__blosc-lz4__none: 10.956 GiB/s, fold 1.0391
300/1200 1__rand__1024__512__blosc-zstd__none: 2.279 GiB/s, fold 1.3082
301/1200 1__xor__256__8__blosc-zstd__byte: 3.015 GiB/s, fold 7.2061
302/1200 1__xor__256__128__blosc-lz4__byte: 7.971 GiB/s, fold 4.529
303/1200 1__rand__1024__32__blosc-lz4__byte: 2.968 GiB/s, fold 1.1453
